_id,sender,recipient,messageType,content,timestamp,__v
66bc70f3c23086fc2fa77018,66ba2465f9248a33616bac3f,66ba27008b89f08dcb8d5aec,text,you here?,2024-08-14T08:20:52.178Z,0
66bc70fac23086fc2fa7701d,66ba2465f9248a33616bac3f,66ba27008b89f08dcb8d5aec,text,you here?,2024-08-14T08:20:52.178Z,0
66bc70fbc23086fc2fa77022,66ba2465f9248a33616bac3f,66ba27008b89f08dcb8d5aec,text,you here?,2024-08-14T08:20:52.178Z,0
66bc70fcc23086fc2fa77027,66ba2465f9248a33616bac3f,66ba27008b89f08dcb8d5aec,text,you here?,2024-08-14T08:20:52.178Z,0
66bc70fcc23086fc2fa7702c,66ba2465f9248a33616bac3f,66ba27008b89f08dcb8d5aec,text,you here?,2024-08-14T08:20:52.178Z,0
66bc70fdc23086fc2fa77031,66ba2465f9248a33616bac3f,66ba27008b89f08dcb8d5aec,text,you here?,2024-08-14T08:20:52.178Z,0
66bc70fdc23086fc2fa77036,66ba2465f9248a33616bac3f,66ba27008b89f08dcb8d5aec,text,you here?,2024-08-14T08:20:52.178Z,0
66bc70fec23086fc2fa7703b,66ba2465f9248a33616bac3f,66ba27008b89f08dcb8d5aec,text,you here?,2024-08-14T08:20:52.178Z,0
66bc70fec23086fc2fa77040,66ba2465f9248a33616bac3f,66ba27008b89f08dcb8d5aec,text,you here?,2024-08-14T08:20:52.178Z,0
66bc70ffc23086fc2fa77045,66ba2465f9248a33616bac3f,66ba27008b89f08dcb8d5aec,text,you here?,2024-08-14T08:20:52.178Z,0
66bc7100c23086fc2fa7704a,66ba2465f9248a33616bac3f,66ba27008b89f08dcb8d5aec,text,you here?,2024-08-14T08:20:52.178Z,0
66bc7100c23086fc2fa7704f,66ba2465f9248a33616bac3f,66ba27008b89f08dcb8d5aec,text,you here?,2024-08-14T08:20:52.178Z,0
66bc7100c23086fc2fa77054,66ba2465f9248a33616bac3f,66ba27008b89f08dcb8d5aec,text,you here?,2024-08-14T08:20:52.178Z,0
66bc7100c23086fc2fa77059,66ba2465f9248a33616bac3f,66ba27008b89f08dcb8d5aec,text,you here?,2024-08-14T08:20:52.178Z,0
66bc7102c23086fc2fa7705e,66ba27008b89f08dcb8d5aec,66ba2465f9248a33616bac3f,text,no,2024-08-14T08:20:52.178Z,0
66bc7102c23086fc2fa77063,66ba27008b89f08dcb8d5aec,66ba2465f9248a33616bac3f,text,no,2024-08-14T08:20:52.178Z,0
66bc7103c23086fc2fa77068,66ba27008b89f08dcb8d5aec,66ba2465f9248a33616bac3f,text,no,2024-08-14T08:20:52.178Z,0
66bc7103c23086fc2fa7706d,66ba27008b89f08dcb8d5aec,66ba2465f9248a33616bac3f,text,no,2024-08-14T08:20:52.178Z,0
66bc7103c23086fc2fa77072,66ba27008b89f08dcb8d5aec,66ba2465f9248a33616bac3f,text,no,2024-08-14T08:20:52.178Z,0
66bc7107c23086fc2fa77077,66ba27008b89f08dcb8d5aec,66ba2465f9248a33616bac3f,text,leave me alone,2024-08-14T08:20:52.178Z,0
66bc7107c23086fc2fa7707c,66ba27008b89f08dcb8d5aec,66ba2465f9248a33616bac3f,text,leave me alone,2024-08-14T08:20:52.178Z,0
66bc7108c23086fc2fa77081,66ba27008b89f08dcb8d5aec,66ba2465f9248a33616bac3f,text,leave me alone,2024-08-14T08:20:52.178Z,0
66bc7108c23086fc2fa77086,66ba27008b89f08dcb8d5aec,66ba2465f9248a33616bac3f,text,leave me alone,2024-08-14T08:20:52.178Z,0
66bc7108c23086fc2fa7708b,66ba27008b89f08dcb8d5aec,66ba2465f9248a33616bac3f,text,leave me alone,2024-08-14T08:20:52.178Z,0
66bc7108c23086fc2fa77090,66ba27008b89f08dcb8d5aec,66ba2465f9248a33616bac3f,text,leave me alone,2024-08-14T08:20:52.178Z,0
66bc711bc23086fc2fa77095,66ba27008b89f08dcb8d5aec,66ba2465f9248a33616bac3f,text,what,2024-08-14T08:20:52.178Z,0
66bc7126c23086fc2fa7709a,66ba27008b89f08dcb8d5aec,66ba2465f9248a33616bac3f,text,why is the hour wrong,2024-08-14T08:20:52.178Z,0
66bc79c28370398aa791b47d,66ba27008b89f08dcb8d5aec,66ba2465f9248a33616bac3f,text,yo,2024-08-14T09:32:03.407Z,0
66bc79c98370398aa791b482,66ba2465f9248a33616bac3f,66ba27008b89f08dcb8d5aec,text,what up,2024-08-14T09:32:03.407Z,0
66bc79ce8370398aa791b487,66ba2465f9248a33616bac3f,66ba27008b89f08dcb8d5aec,text,what up,2024-08-14T09:32:03.407Z,0
66bc79e88370398aa791b48c,66ba2465f9248a33616bac3f,66ba27008b89f08dcb8d5aec,text,what up,2024-08-14T09:32:03.407Z,0
66bc7a008370398aa791b491,66ba2465f9248a33616bac3f,66ba27008b89f08dcb8d5aec,text,where were you man we been looign for ya fo ages,2024-08-14T09:32:03.407Z,0
66bc7a0b8370398aa791b496,66ba27008b89f08dcb8d5aec,66ba2465f9248a33616bac3f,text,yk  yk hustling,2024-08-14T09:32:03.407Z,0
